Infinity	[object Window]	Number	Infinity
TextTrackCueList	[object Window]	Function	function TextTrackCueList() {\n    [native code]\n}
TextTrackList	[object Window]	Function	function TextTrackList() {\n    [native code]\n}
TrackEvent	[object Window]	Function	function TrackEvent() {\n    [native code]\n}
VTTCue	[object Window]	Function	function VTTCue() {\n    [native code]\n}
VTTRegion	[object Window]	Function	function VTTRegion() {\n    [native code]\n}
VideoTrack	[object Window]	Function	function VideoTrack() {\n    [native code]\n}
VideoTrackList	[object Window]	Function	function VideoTrackList() {\n    [native code]\n}
ApplicationCache	[object Window]	Function	function ApplicationCache() {\n    [native code]\n}
MathMLElement	[object Window]	Function	function MathMLElement() {\n    [native code]\n}
MathMLMathElement	[object Window]	Function	function MathMLMathElement() {\n    [native code]\n}
BarProp	[object Window]	Function	function BarProp() {\n    [native code]\n}
Crypto	[object Window]	Function	function Crypto() {\n    [native code]\n}
Selection	[object Window]	Function	function Selection() {\n    [native code]\n}
Window	[object Window]	Function	function Window() {\n    [native code]\n}
EventSource	[object Window]	Function	function EventSource() {\n    [native code]\n}
History	[object Window]	Function	function History() {\n    [native code]\n}
Location	[object Window]	Function	function Location() {\n    [native code]\n}
Navigator	[object Window]	Function	function Navigator() {\n    [native code]\n}
Performance	[object Window]	Function	function Performance() {\n    [native code]\n}
PerformanceNavigation	[object Window]	Function	function PerformanceNavigation() {\n    [native code]\n}
PerformanceTiming	[object Window]	Function	function PerformanceTiming() {\n    [native code]\n}
Screen	[object Window]	Function	function Screen() {\n    [native code]\n}
UserMessageHandler	[object Window]	Function	function UserMessageHandler() {\n    [native code]\n}
UserMessageHandlersNamespace	[object Window]	Function	function UserMessageHandlersNamespace() {\n    [native code]\n}
WebKitNamespace	[object Window]	Function	function WebKitNamespace() {\n    [native code]\n}
WebKitPoint	[object Window]	Function	function WebKitPoint() {\n    [native code]\n}
MimeType	[object Window]	Function	function MimeType() {\n    [native code]\n}
MimeTypeArray	[object Window]	Function	function MimeTypeArray() {\n    [native code]\n}
Plugin	[object Window]	Function	function Plugin() {\n    [native code]\n}
PluginArray	[object Window]	Function	function PluginArray() {\n    [native code]\n}
Storage	[object Window]	Function	function Storage() {\n    [native code]\n}
StorageEvent	[object Window]	Function	function StorageEvent() {\n    [native code]\n}
SVGAElement	[object Window]	Function	function SVGAElement() {\n    [native code]\n}
SVGAltGlyphDefElement	[object Window]	Function	function SVGAltGlyphDefElement() {\n    [native code]\n}
SVGAltGlyphElement	[object Window]	Function	function SVGAltGlyphElement() {\n    [native code]\n}
SVGAltGlyphItemElement	[object Window]	Function	function SVGAltGlyphItemElement() {\n    [native code]\n}
SVGAngle	[object Window]	Function	function SVGAngle() {\n    [native code]\n}
SVGAnimateColorElement	[object Window]	Function	function SVGAnimateColorElement() {\n    [native code]\n}
SVGAnimateElement	[object Window]	Function	function SVGAnimateElement() {\n    [native code]\n}
SVGAnimateMotionElement	[object Window]	Function	function SVGAnimateMotionElement() {\n    [native code]\n}
SVGAnimateTransformElement	[object Window]	Function	function SVGAnimateTransformElement() {\n    [native code]\n}
SVGAnimatedAngle	[object Window]	Function	function SVGAnimatedAngle() {\n    [native code]\n}
SVGAnimatedBoolean	[object Window]	Function	function SVGAnimatedBoolean() {\n    [native code]\n}
SVGAnimatedEnumeration	[object Window]	Function	function SVGAnimatedEnumeration() {\n    [native code]\n}
SVGAnimatedInteger	[object Window]	Function	function SVGAnimatedInteger() {\n    [native code]\n}
SVGAnimatedLength	[object Window]	Function	function SVGAnimatedLength() {\n    [native code]\n}
SVGAnimatedLengthList	[object Window]	Function	function SVGAnimatedLengthList() {\n    [native code]\n}
SVGAnimatedNumber	[object Window]	Function	function SVGAnimatedNumber() {\n    [native code]\n}
SVGAnimatedNumberList	[object Window]	Function	function SVGAnimatedNumberList() {\n    [native code]\n}
SVGAnimatedPreserveAspectRatio	[object Window]	Function	function SVGAnimatedPreserveAspectRatio() {\n    [native code]\n}
SVGAnimatedRect	[object Window]	Function	function SVGAnimatedRect() {\n    [native code]\n}
SVGAnimatedString	[object Window]	Function	function SVGAnimatedString() {\n    [native code]\n}
SVGAnimatedTransformList	[object Window]	Function	function SVGAnimatedTransformList() {\n    [native code]\n}
SVGAnimationElement	[object Window]	Function	function SVGAnimationElement() {\n    [native code]\n}
SVGCircleElement	[object Window]	Function	function SVGCircleElement() {\n    [native code]\n}
SVGClipPathElement	[object Window]	Function	function SVGClipPathElement() {\n    [native code]\n}
SVGComponentTransferFunctionElement	[object Window]	Function	function SVGComponentTransferFunctionElement() {\n    [native code]\n}
SVGCursorElement	[object Window]	Function	function SVGCursorElement() {\n    [native code]\n}
SVGDefsElement	[object Window]	Function	function SVGDefsElement() {\n    [native code]\n}
SVGDescElement	[object Window]	Function	function SVGDescElement() {\n    [native code]\n}
SVGElement	[object Window]	Function	function SVGElement() {\n    [native code]\n}
SVGEllipseElement	[object Window]	Function	function SVGEllipseElement() {\n    [native code]\n}
SVGFEBlendElement	[object Window]	Function	function SVGFEBlendElement() {\n    [native code]\n}
SVGFEColorMatrixElement	[object Window]	Function	function SVGFEColorMatrixElement() {\n    [native code]\n}
SVGFEComponentTransferElement	[object Window]	Function	function SVGFEComponentTransferElement() {\n    [native code]\n}
SVGFECompositeElement	[object Window]	Function	function SVGFECompositeElement() {\n    [native code]\n}
SVGFEConvolveMatrixElement	[object Window]	Function	function SVGFEConvolveMatrixElement() {\n    [native code]\n}
SVGFEDiffuseLightingElement	[object Window]	Function	function SVGFEDiffuseLightingElement() {\n    [native code]\n}
SVGFEDisplacementMapElement	[object Window]	Function	function SVGFEDisplacementMapElement() {\n    [native code]\n}
SVGFEDistantLightElement	[object Window]	Function	function SVGFEDistantLightElement() {\n    [native code]\n}
SVGFEDropShadowElement	[object Window]	Function	function SVGFEDropShadowElement() {\n    [native code]\n}
SVGFEFloodElement	[object Window]	Function	function SVGFEFloodElement() {\n    [native code]\n}
SVGFEFuncAElement	[object Window]	Function	function SVGFEFuncAElement() {\n    [native code]\n}
SVGFEFuncBElement	[object Window]	Function	function SVGFEFuncBElement() {\n    [native code]\n}
SVGFEFuncGElement	[object Window]	Function	function SVGFEFuncGElement() {\n    [native code]\n}
SVGFEFuncRElement	[object Window]	Function	function SVGFEFuncRElement() {\n    [native code]\n}
SVGFEGaussianBlurElement	[object Window]	Function	function SVGFEGaussianBlurElement() {\n    [native code]\n}
SVGFEImageElement	[object Window]	Function	function SVGFEImageElement() {\n    [native code]\n}
SVGFEMergeElement	[object Window]	Function	function SVGFEMergeElement() {\n    [native code]\n}
SVGFEMergeNodeElement	[object Window]	Function	function SVGFEMergeNodeElement() {\n    [native code]\n}
SVGFEMorphologyElement	[object Window]	Function	function SVGFEMorphologyElement() {\n    [native code]\n}
SVGFEOffsetElement	[object Window]	Function	function SVGFEOffsetElement() {\n    [native code]\n}
SVGFEPointLightElement	[object Window]	Function	function SVGFEPointLightElement() {\n    [native code]\n}
SVGFESpecularLightingElement	[object Window]	Function	function SVGFESpecularLightingElement() {\n    [native code]\n}
SVGFESpotLightElement	[object Window]	Function	function SVGFESpotLightElement() {\n    [native code]\n}
SVGFETileElement	[object Window]	Function	function SVGFETileElement() {\n    [native code]\n}
SVGFETurbulenceElement	[object Window]	Function	function SVGFETurbulenceElement() {\n    [native code]\n}
SVGFilterElement	[object Window]	Function	function SVGFilterElement() {\n    [native code]\n}
SVGFontElement	[object Window]	Function	function SVGFontElement() {\n    [native code]\n}
SVGFontFaceElement	[object Window]	Function	function SVGFontFaceElement() {\n    [native code]\n}
SVGFontFaceFormatElement	[object Window]	Function	function SVGFontFaceFormatElement() {\n    [native code]\n}
SVGFontFaceNameElement	[object Window]	Function	function SVGFontFaceNameElement() {\n    [native code]\n}
SVGFontFaceSrcElement	[object Window]	Function	function SVGFontFaceSrcElement() {\n    [native code]\n}
SVGFontFaceUriElement	[object Window]	Function	function SVGFontFaceUriElement() {\n    [native code]\n}
SVGForeignObjectElement	[object Window]	Function	function SVGForeignObjectElement() {\n    [native code]\n}
SVGGElement	[object Window]	Function	function SVGGElement() {\n    [native code]\n}
SVGGeometryElement	[object Window]	Function	function SVGGeometryElement() {\n    [native code]\n}
SVGGlyphElement	[object Window]	Function	function SVGGlyphElement() {\n    [native code]\n}
SVGGlyphRefElement	[object Window]	Function	function SVGGlyphRefElement() {\n    [native code]\n}
SVGGradientElement	[object Window]	Function	function SVGGradientElement() {\n    [native code]\n}
SVGGraphicsElement	[object Window]	Function	function SVGGraphicsElement() {\n    [native code]\n}
SVGHKernElement	[object Window]	Function	function SVGHKernElement() {\n    [native code]\n}
SVGImageElement	[object Window]	Function	function SVGImageElement() {\n    [native code]\n}
SVGLength	[object Window]	Function	function SVGLength() {\n    [native code]\n}
SVGLengthList	[object Window]	Function	function SVGLengthList() {\n    [native code]\n}
SVGLineElement	[object Window]	Function	function SVGLineElement() {\n    [native code]\n}
SVGLinearGradientElement	[object Window]	Function	function SVGLinearGradientElement() {\n    [native code]\n}
SVGMPathElement	[object Window]	Function	function SVGMPathElement() {\n    [native code]\n}
SVGMarkerElement	[object Window]	Function	function SVGMarkerElement() {\n    [native code]\n}
SVGMaskElement	[object Window]	Function	function SVGMaskElement() {\n    [native code]\n}
SVGMatrix	[object Window]	Function	function SVGMatrix() {\n    [native code]\n}
SVGMetadataElement	[object Window]	Function	function SVGMetadataElement() {\n    [native code]\n}
SVGMissingGlyphElement	[object Window]	Function	function SVGMissingGlyphElement() {\n    [native code]\n}
SVGNumber	[object Window]	Function	function SVGNumber() {\n    [native code]\n}
SVGNumberList	[object Window]	Function	function SVGNumberList() {\n    [native code]\n}
SVGPathElement	[object Window]	Function	function SVGPathElement() {\n    [native code]\n}
SVGPathSeg	[object Window]	Function	function SVGPathSeg() {\n    [native code]\n}
SVGPathSegArcAbs	[object Window]	Function	function SVGPathSegArcAbs() {\n    [native code]\n}
SVGPathSegArcRel	[object Window]	Function	function SVGPathSegArcRel() {\n    [native code]\n}
SVGPathSegClosePath	[object Window]	Function	function SVGPathSegClosePath() {\n    [native code]\n}
SVGPathSegCurvetoCubicAbs	[object Window]	Function	function SVGPathSegCurvetoCubicAbs() {\n    [native code]\n}
SVGPathSegCurvetoCubicRel	[object Window]	Function	function SVGPathSegCurvetoCubicRel() {\n    [native code]\n}
SVGPathSegCurvetoCubicSmoothAbs	[object Window]	Function	function SVGPathSegCurvetoCubicSmoothAbs() {\n    [native code]\n}
SVGPathSegCurvetoCubicSmoothRel	[object Window]	Function	function SVGPathSegCurvetoCubicSmoothRel() {\n    [native code]\n}
SVGPathSegCurvetoQuadraticAbs	[object Window]	Function	function SVGPathSegCurvetoQuadraticAbs() {\n    [native code]\n}
SVGPathSegCurvetoQuadraticRel	[object Window]	Function	function SVGPathSegCurvetoQuadraticRel() {\n    [native code]\n}
SVGPathSegCurvetoQuadraticSmoothAbs	[object Window]	Function	function SVGPathSegCurvetoQuadraticSmoothAbs() {\n    [native code]\n}
SVGPathSegCurvetoQuadraticSmoothRel	[object Window]	Function	function SVGPathSegCurvetoQuadraticSmoothRel() {\n    [native code]\n}
SVGPathSegLinetoAbs	[object Window]	Function	function SVGPathSegLinetoAbs() {\n    [native code]\n}
SVGPathSegLinetoHorizontalAbs	[object Window]	Function	function SVGPathSegLinetoHorizontalAbs() {\n    [native code]\n}
SVGPathSegLinetoHorizontalRel	[object Window]	Function	function SVGPathSegLinetoHorizontalRel() {\n    [native code]\n}
SVGPathSegLinetoRel	[object Window]	Function	function SVGPathSegLinetoRel() {\n    [native code]\n}
SVGPathSegLinetoVerticalAbs	[object Window]	Function	function SVGPathSegLinetoVerticalAbs() {\n    [native code]\n}
SVGPathSegLinetoVerticalRel	[object Window]	Function	function SVGPathSegLinetoVerticalRel() {\n    [native code]\n}
SVGPathSegList	[object Window]	Function	function SVGPathSegList() {\n    [native code]\n}
SVGPathSegMovetoAbs	[object Window]	Function	function SVGPathSegMovetoAbs() {\n    [native code]\n}
SVGPathSegMovetoRel	[object Window]	Function	function SVGPathSegMovetoRel() {\n    [native code]\n}
SVGPatternElement	[object Window]	Function	function SVGPatternElement() {\n    [native code]\n}
SVGPoint	[object Window]	Function	function SVGPoint() {\n    [native code]\n}
SVGPointList	[object Window]	Function	function SVGPointList() {\n    [native code]\n}
SVGPolygonElement	[object Window]	Function	function SVGPolygonElement() {\n    [native code]\n}
SVGPolylineElement	[object Window]	Function	function SVGPolylineElement() {\n    [native code]\n}
SVGPreserveAspectRatio	[object Window]	Function	function SVGPreserveAspectRatio() {\n    [native code]\n}
SVGRadialGradientElement	[object Window]	Function	function SVGRadialGradientElement() {\n    [native code]\n}
SVGRect	[object Window]	Function	function SVGRect() {\n    [native code]\n}
SVGRectElement	[object Window]	Function	function SVGRectElement() {\n    [native code]\n}
SVGRenderingIntent	[object Window]	Function	function SVGRenderingIntent() {\n    [native code]\n}
SVGSVGElement	[object Window]	Function	function SVGSVGElement() {\n    [native code]\n}
SVGScriptElement	[object Window]	Function	function SVGScriptElement() {\n    [native code]\n}
SVGSetElement	[object Window]	Function	function SVGSetElement() {\n    [native code]\n}
SVGStopElement	[object Window]	Function	function SVGStopElement() {\n    [native code]\n}
SVGStringList	[object Window]	Function	function SVGStringList() {\n    [native code]\n}
SVGStyleElement	[object Window]	Function	function SVGStyleElement() {\n    [native code]\n}
SVGSwitchElement	[object Window]	Function	function SVGSwitchElement() {\n    [native code]\n}
SVGSymbolElement	[object Window]	Function	function SVGSymbolElement() {\n    [native code]\n}
SVGTRefElement	[object Window]	Function	function SVGTRefElement() {\n    [native code]\n}
SVGTSpanElement	[object Window]	Function	function SVGTSpanElement() {\n    [native code]\n}
SVGTextContentElement	[object Window]	Function	function SVGTextContentElement() {\n    [native code]\n}
SVGTextElement	[object Window]	Function	function SVGTextElement() {\n    [native code]\n}
SVGTextPathElement	[object Window]	Function	function SVGTextPathElement() {\n    [native code]\n}
SVGTextPositioningElement	[object Window]	Function	function SVGTextPositioningElement() {\n    [native code]\n}
SVGTitleElement	[object Window]	Function	function SVGTitleElement() {\n    [native code]\n}
SVGTransform	[object Window]	Function	function SVGTransform() {\n    [native code]\n}
SVGTransformList	[object Window]	Function	function SVGTransformList() {\n    [native code]\n}
SVGUnitTypes	[object Window]	Function	function SVGUnitTypes() {\n    [native code]\n}
SVGUseElement	[object Window]	Function	function SVGUseElement() {\n    [native code]\n}
SVGVKernElement	[object Window]	Function	function SVGVKernElement() {\n    [native code]\n}
SVGViewElement	[object Window]	Function	function SVGViewElement() {\n    [native code]\n}
SVGViewSpec	[object Window]	Function	function SVGViewSpec() {\n    [native code]\n}
SVGZoomEvent	[object Window]	Function	function SVGZoomEvent() {\n    [native code]\n}
Worker	[object Window]	Function	function Worker() {\n    [native code]\n}
DOMParser	[object Window]	Function	function DOMParser() {\n    [native code]\n}
XMLHttpRequest	[object Window]	Function	function XMLHttpRequest() {\n    [native code]\n}
XMLHttpRequestEventTarget	[object Window]	Function	function XMLHttpRequestEventTarget() {\n    [native code]\n}
XMLHttpRequestProgressEvent	[object Window]	Function	function XMLHttpRequestProgressEvent() {\n    [native code]\n}
XMLHttpRequestUpload	[object Window]	Function	function XMLHttpRequestUpload() {\n    [native code]\n}
XMLSerializer	[object Window]	Function	function XMLSerializer() {\n    [native code]\n}
XPathEvaluator	[object Window]	Function	function XPathEvaluator() {\n    [native code]\n}
XPathExpression	[object Window]	Function	function XPathExpression() {\n    [native code]\n}
XPathResult	[object Window]	Function	function XPathResult() {\n    [native code]\n}
XSLTProcessor	[object Window]	Function	function XSLTProcessor() {\n    [native code]\n}
close	[object Window]	Function	function close() {\n    [native code]\n}
stop	[object Window]	Function	function stop() {\n    [native code]\n}
focus	[object Window]	Function	function focus() {\n    [native code]\n}
blur	[object Window]	Function	function blur() {\n    [native code]\n}
open	[object Window]	Function	function open() {\n    [native code]\n}
alert	[object Window]	Function	function alert() {\n    [native code]\n}
confirm	[object Window]	Function	function confirm() {\n    [native code]\n}
prompt	[object Window]	Function	function prompt() {\n    [native code]\n}
print	[object Window]	Function	function print() {\n    [native code]\n}
requestAnimationFrame	[object Window]	Function	function requestAnimationFrame() {\n    [native code]\n}
cancelAnimationFrame	[object Window]	Function	function cancelAnimationFrame() {\n    [native code]\n}
postMessage	[object Window]	Function	function postMessage() {\n    [native code]\n}
captureEvents	[object Window]	Function	function captureEvents() {\n    [native code]\n}
releaseEvents	[object Window]	Function	function releaseEvents() {\n    [native code]\n}
getComputedStyle	[object Window]	Function	function getComputedStyle() {\n    [native code]\n}
matchMedia	[object Window]	Function	function matchMedia() {\n    [native code]\n}
moveTo	[object Window]	Function	function moveTo() {\n    [native code]\n}
moveBy	[object Window]	Function	function moveBy() {\n    [native code]\n}
resizeTo	[object Window]	Function	function resizeTo() {\n    [native code]\n}
resizeBy	[object Window]	Function	function resizeBy() {\n    [native code]\n}
scroll	[object Window]	Function	function scroll() {\n    [native code]\n}
scrollTo	[object Window]	Function	function scrollTo() {\n    [native code]\n}
scrollBy	[object Window]	Function	function scrollBy() {\n    [native code]\n}
getSelection	[object Window]	Function	function getSelection() {\n    [native code]\n}
find	[object Window]	Function	function find() {\n    [native code]\n}
webkitRequestAnimationFrame	[object Window]	Function	function webkitRequestAnimationFrame() {\n    [native code]\n}
webkitCancelAnimationFrame	[object Window]	Function	function webkitCancelAnimationFrame() {\n    [native code]\n}
webkitCancelRequestAnimationFrame	[object Window]	Function	function webkitCancelRequestAnimationFrame() {\n    [native code]\n}
getMatchedCSSRules	[object Window]	Function	function getMatchedCSSRules() {\n    [native code]\n}
showModalDialog	[object Window]	undefined=09
webkitConvertPointFromPageToNode	[object Window]	Function	function webkitConvertPointFromPageToNode() {\n    [native code]\n}
webkitConvertPointFromNodeToPage	[object Window]	Function	function webkitConvertPointFromNodeToPage() {\n    [native code]\n}
setTimeout	[object Window]	Function	function setTimeout() {\n    [native code]\n}
clearTimeout	[object Window]	Function	function clearTimeout() {\n    [native code]\n}
setInterval	[object Window]	Function	function setInterval() {\n    [native code]\n}
clearInterval	[object Window]	Function	function clearInterval() {\n    [native code]\n}
queueMicrotask	[object Window]	Function	function queueMicrotask() {\n    [native code]\n}
atob	[object Window]	Function	function atob() {\n    [native code]\n}
btoa	[object Window]	Function	function btoa() {\n    [native code]\n}
isNaN	[object Window]	Function	function isNaN() {\n    [native code]\n}
isFinite	[object Window]	Function	function isFinite() {\n    [native code]\n}
escape	[object Window]	Function	function escape() {\n    [native code]\n}
unescape	[object Window]	Function	function unescape() {\n    [native code]\n}
decodeURI	[object Window]	Function	function decodeURI() {\n    [native code]\n}
decodeURIComponent	[object Window]	Function	function decodeURIComponent() {\n    [native code]\n}
encodeURI	[object Window]	Function	function encodeURI() {\n    [native code]\n}
encodeURIComponent	[object Window]	Function	function encodeURIComponent() {\n    [native code]\n}
eval	[object Window]	Function	function eval() {\n    [native code]\n}
globalThis	[object Window]	Window	[object Window]
parseInt	[object Window]	Function	function parseInt() {\n    [native code]\n}
parseFloat	[object Window]	Function	function parseFloat() {\n    [native code]\n}
ArrayBuffer	[object Window]	Function	function ArrayBuffer() {\n    [native code]\n}
EvalError	[object Window]	Function	function EvalError() {\n    [native code]\n}
RangeError	[object Window]	Function	function RangeError() {\n    [native code]\n}
ReferenceError	[object Window]	Function	function ReferenceError() {\n    [native code]\n}
SyntaxError	[object Window]	Function	function SyntaxError() {\n    [native code]\n}
TypeError	[object Window]	Function	function TypeError() {\n    [native code]\n}
URIError	[object Window]	Function	function URIError() {\n    [native code]\n}
AggregateError	[object Window]	Function	function AggregateError() {\n    [native code]\n}
Proxy	[object Window]	Function	function Proxy() {\n    [native code]\n}
Reflect	[object Window]	Object	[object Reflect]
JSON	[object Window]	Object	[object JSON]
Math	[object Window]	Object	[object Math]
console	[object Window]	Object	[object Console]
Int8Array	[object Window]	Function	function Int8Array() {\n    [native code]\n}
Int16Array	[object Window]	Function	function Int16Array() {\n    [native code]\n}
Int32Array	[object Window]	Function	function Int32Array() {\n    [native code]\n}
Uint8Array	[object Window]	Function	function Uint8Array() {\n    [native code]\n}
Uint8ClampedArray	[object Window]	Function	function Uint8ClampedArray() {\n    [native code]\n}
Uint16Array	[object Window]	Function	function Uint16Array() {\n    [native code]\n}
Uint32Array	[object Window]	Function	function Uint32Array() {\n    [native code]\n}
Float32Array	[object Window]	Function	function Float32Array() {\n    [native code]\n}
Float64Array	[object Window]	Function	function Float64Array() {\n    [native code]\n}
DataView	[object Window]	Function	function DataView() {\n    [native code]\n}
Date	[object Window]	Function	function Date() {\n    [native code]\n}
Error	[object Window]	Function	function Error() {\n    [native code]\n}
Boolean	[object Window]	Function	function Boolean() {\n    [native code]\n}
Map	[object Window]	Function	function Map() {\n    [native code]\n}
Number	[object Window]	Function	function Number() {\n    [native code]\n}
Set	[object Window]	Function	function Set() {\n    [native code]\n}
Symbol	[object Window]	Function	function Symbol() {\n    [native code]\n}
WeakMap	[object Window]	Function	function WeakMap() {\n    [native code]\n}
WeakSet	[object Window]	Function	function WeakSet() {\n    [native code]\n}
Object	[object Window]	Function	function Object() {\n    [native code]\n}
Function	[object Window]	Function	function Function() {\n    [native code]\n}
Array	[object Window]	Function	function Array() {\n    [native code]\n}
RegExp	[object Window]	Function	function RegExp() {\n    [native code]\n}
String	[object Window]	Function	function String() {\n    [native code]\n}
Promise	[object Window]	Function	function Promise() {\n    [native code]\n}
BigInt	[object Window]	Function	function BigInt() {\n    [native code]\n}
Intl	[object Window]	Object	[object Object]
WebAssembly	[object Window]	Object	[object WebAssembly]
customElements	[object Window]	CustomElementRegistry	[object CustomElementRegistry]
visualViewport	[object Window]	VisualViewport	[object VisualViewport]
caches	[object Window]	CacheStorage	[object CacheStorage]
isSecureContext	[object Window]	Boolean	true
Cache	[object Window]	Function	function Cache() {\n    [native code]\n}
CacheStorage	[object Window]	Function	function CacheStorage() {\n    [native code]\n}
FileSystem	[object Window]	Function	function FileSystem() {\n    [native code]\n}
FileSystemDirectoryEntry	[object Window]	Function	function FileSystemDirectoryEntry() {\n    [native code]\n}
FileSystemDirectoryReader	[object Window]	Function	function FileSystemDirectoryReader() {\n    [native code]\n}
FileSystemEntry	[object Window]	Function	function FileSystemEntry() {\n    [native code]\n}
FileSystemFileEntry	[object Window]	Function	function FileSystemFileEntry() {\n    [native code]\n}
Headers	[object Window]	Function	function Headers() {\n    [native code]\n}
Request	[object Window]	Function	function Request() {\n    [native code]\n}
Response	[object Window]	Function	function Response() {\n    [native code]\n}
MediaSource	[object Window]	Function	function MediaSource() {\n    [native code]\n}
webkitAudioPannerNode	[object Window]	Function	function webkitAudioPannerNode() {\n    [native code]\n}
webkitOfflineAudioContext	[object Window]	Function	function webkitOfflineAudioContext() {\n    [native code]\n}
WebSocket	[object Window]	Function	function WebSocket() {\n    [native code]\n}
AnimationEffect	[object Window]	Function	function AnimationEffect() {\n    [native code]\n}
AnimationPlaybackEvent	[object Window]	Function	function AnimationPlaybackEvent() {\n    [native code]\n}
AnimationTimeline	[object Window]	Function	function AnimationTimeline() {\n    [native code]\n}
CSSAnimation	[object Window]	Function	function CSSAnimation() {\n    [native code]\n}
CSSTransition	[object Window]	Function	function CSSTransition() {\n    [native code]\n}
DocumentTimeline	[object Window]	Function	function DocumentTimeline() {\n    [native code]\n}
KeyframeEffect	[object Window]	Function	function KeyframeEffect() {\n    [native code]\n}
Animation	[object Window]	Function	function Animation() {\n    [native code]\n}
CustomElementRegistry	[object Window]	Function	function CustomElementRegistry() {\n    [native code]\n}
DataTransferItem	[object Window]	Function	function DataTransferItem() {\n    [native code]\n}
DataTransferItemList	[object Window]	Function	function DataTransferItemList() {\n    [native code]\n}
InputEvent	[object Window]	Function	function InputEvent() {\n    [native code]\n}
PointerEvent	[object Window]	Function	function PointerEvent() {\n    [native code]\n}
ShadowRoot	[object Window]	Function	function ShadowRoot() {\n    [native code]\n}
StaticRange	[object Window]	Function	function StaticRange() {\n    [native code]\n}
HTMLDataListElement	[object Window]	Function	function HTMLDataListElement() {\n    [native code]\n}
HTMLSlotElement	[object Window]	Function	function HTMLSlotElement() {\n    [native code]\n}
IntersectionObserver	[object Window]	Function	function IntersectionObserver() {\n    [native code]\n}
IntersectionObserverEntry	[object Window]	Function	function IntersectionObserverEntry() {\n    [native code]\n}
PerformanceEntry	[object Window]	Function	function PerformanceEntry() {\n    [native code]\n}
PerformanceMark	[object Window]	Function	function PerformanceMark() {\n    [native code]\n}
PerformanceMeasure	[object Window]	Function	function PerformanceMeasure() {\n    [native code]\n}
PerformanceObserver	[object Window]	Function	function PerformanceObserver() {\n    [native code]\n}
PerformanceObserverEntryList	[object Window]	Function	function PerformanceObserverEntryList() {\n    [native code]\n}
PerformanceResourceTiming	[object Window]	Function	function PerformanceResourceTiming() {\n    [native code]\n}
ResizeObserver	[object Window]	Function	function ResizeObserver() {\n    [native code]\n}
ResizeObserverEntry	[object Window]	Function	function ResizeObserverEntry() {\n    [native code]\n}
VisualViewport	[object Window]	Function	function VisualViewport() {\n    [native code]\n}
ServiceWorker	[object Window]	Function	function ServiceWorker() {\n    [native code]\n}
ServiceWorkerContainer	[object Window]	Function	function ServiceWorkerContainer() {\n    [native code]\n}
ServiceWorkerRegistration	[object Window]	Function	function ServiceWorkerRegistration() {\n    [native code]\n}
fetch	[object Window]	Function	function fetch() {\n    [native code]\n}
constructor	[object Window]	Function	function Window() {\n    [native code]\n}
Symbol(Symbol.toStringTag)	[object Window]	undefined=09
addEventListener	[object EventTarget]	Function	function addEventListener() {\n    [native code]\n}
removeEventListener	[object EventTarget]	Function	function removeEventListener() {\n    [native code]\n}
dispatchEvent	[object EventTarget]	Function	function dispatchEvent() {\n    [native code]\n}</pre>
